=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
      778       2:no       2:no       1 
      779       2:no       2:no       1 
      780       2:no       2:no       1 
      781       2:no       2:no       1 
      782       2:no       2:no       1 
      783       2:no       2:no       1 
      784       2:no       2:no       1 
      785       2:no       2:no       1 
      786       2:no       2:no       1 
      787       2:no       2:no       1 
      788       2:no       2:no       1 
      789       2:no       2:no       1 
      790       2:no       2:no       1 
      791       2:no       2:no       1 
      792       2:no       2:no       1 
      793       2:no       2:no       1 
      794       2:no       2:no       1 
      795       2:no       2:no       1 
      796       2:no       2:no       1 
      797       2:no       2:no       1 
      798       2:no       2:no       1 
      799       2:no       2:no       1 
      800       2:no       2:no       1 
      801       2:no      1:yes   +   1 
      802       2:no      1:yes   +   1 
      803       2:no       2:no       1 
      804       2:no       2:no       1 
      805       2:no       2:no       1 
      806       2:no       2:no       1 
      807       2:no       2:no       1 
      808       2:no       2:no       1 
      809       2:no      1:yes   +   1 
      810       2:no       2:no       1 
      811       2:no       2:no       1 
      812       2:no       2:no       1 
      813       2:no       2:no       1 
      814       2:no       2:no       1 
      815       2:no       2:no       1 
      816       2:no       2:no       1 
      817       2:no       2:no       1 
      818       2:no       2:no       1 
      819       2:no       2:no       1 
      820       2:no       2:no       1 
      821       2:no       2:no       1 
      822       2:no      1:yes   +   1 
      823       2:no       2:no       1 
      824       2:no       2:no       1 
      825       2:no       2:no       1 
      826       2:no       2:no       1 
      827       2:no       2:no       1 
      828       2:no       2:no       1 
      829       2:no       2:no       1 
      830       2:no       2:no       1 
      831       2:no       2:no       1 
      832       2:no       2:no       1 
      833       2:no       2:no       1 
      834       2:no       2:no       1 
      835       2:no       2:no       1 
      836       2:no       2:no       1 
      837       2:no       2:no       1 
      838       2:no       2:no       1 
      839       2:no       2:no       1 
      840       2:no       2:no       1 
      841       2:no       2:no       1 
      842       2:no       2:no       1 
      843       2:no       2:no       1 
      844       2:no       2:no       1 
      845       2:no       2:no       1 
      846       2:no       2:no       1 
      847       2:no       2:no       1 
      848       2:no      1:yes   +   1 
      849       2:no       2:no       1 
      850       2:no       2:no       1 
      851       2:no       2:no       1 
      852       2:no       2:no       1 
      853       2:no       2:no       1 
      854       2:no       2:no       1 
      855       2:no       2:no       1 
      856       2:no       2:no       1 
      857       2:no       2:no       1 
      858       2:no       2:no       1 
      859       2:no       2:no       1 
      860       2:no       2:no       1 
      861       2:no       2:no       1 
      862       2:no       2:no       1 
      863       2:no       2:no       1 
      864       2:no       2:no       1 
      865       2:no       2:no       1 
      866       2:no       2:no       1 
      867       2:no       2:no       1 
      868       2:no       2:no       1 
      869       2:no       2:no       1 
      870       2:no       2:no       1 
      871       2:no       2:no       1 
      872       2:no       2:no       1 
      873       2:no       2:no       1 
      874       2:no       2:no       1 
      875       2:no      1:yes   +   1 
      876       2:no       2:no       1 
      877       2:no       2:no       1 
      878       2:no       2:no       1 
      879       2:no       2:no       1 
      880       2:no       2:no       1 
      881       2:no       2:no       1 
      882       2:no       2:no       1 
      883       2:no      1:yes   +   1 
      884       2:no       2:no       1 
      885       2:no       2:no       1 
      886       2:no       2:no       1 
      887       2:no       2:no       1 
      888       2:no      1:yes   +   1 
      889       2:no       2:no       1 
      890       2:no       2:no       1 
      891       2:no       2:no       1 
      892       2:no       2:no       1 
      893       2:no       2:no       1 
      894       2:no       2:no       1 
      895       2:no       2:no       1 
      896       2:no      1:yes   +   1 
      897       2:no       2:no       1 
      898       2:no       2:no       1 
      899       2:no       2:no       1 
      900       2:no       2:no       1 
      901       2:no       2:no       1 
      902       2:no       2:no       1 
      903       2:no       2:no       1 
      904       2:no       2:no       1 
      905       2:no       2:no       1 
      906       2:no       2:no       1 
      907       2:no       2:no       1 
      908       2:no       2:no       1 
      909       2:no       2:no       1 
      910       2:no      1:yes   +   1 
      911       2:no       2:no       1 
      912       2:no       2:no       1 
      913       2:no       2:no       1 
      914       2:no      1:yes   +   1 
      915       2:no       2:no       1 
      916       2:no       2:no       1 
      917       2:no       2:no       1 
      918       2:no       2:no       1 
      919       2:no       2:no       1 
      920       2:no       2:no       1 
      921       2:no       2:no       1 
      922       2:no      1:yes   +   1 
      923       2:no       2:no       1 
      924       2:no       2:no       1 
      925       2:no      1:yes   +   1 
      926       2:no       2:no       1 
      927       2:no       2:no       1 
      928       2:no       2:no       1 
      929       2:no       2:no       1 
      930       2:no       2:no       1 
      931       2:no      1:yes   +   1 
      932       2:no       2:no       1 
      933       2:no       2:no       1 
      934       2:no      1:yes   +   1 
      935       2:no       2:no       1 
      936       2:no       2:no       1 
      937       2:no       2:no       1 
      938       2:no       2:no       1 
      939       2:no       2:no       1 
      940       2:no       2:no       1 
      941       2:no       2:no       1 
      942       2:no       2:no       1 
      943       2:no       2:no       1 
      944       2:no       2:no       1 
      945       2:no       2:no       1 
      946       2:no       2:no       1 
      947       2:no       2:no       1 
      948       2:no       2:no       1 
        1      1:yes      1:yes       1 
        2      1:yes      1:yes       1 
        3      1:yes      1:yes       1 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       1 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       1 
        8      1:yes      1:yes       1 
        9      1:yes      1:yes       1 
       10      1:yes      1:yes       1 
       11      1:yes      1:yes       1 
       12      1:yes      1:yes       1 
       13      1:yes      1:yes       1 
       14      1:yes      1:yes       1 
       15      1:yes      1:yes       1 
       16      1:yes      1:yes       1 
       17      1:yes      1:yes       1 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       1 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       1 
       23      1:yes      1:yes       1 
       24      1:yes      1:yes       1 
       25      1:yes      1:yes       1 
       26      1:yes      1:yes       1 
       27      1:yes      1:yes       1 
       28      1:yes       2:no   +   1 
       29      1:yes      1:yes       1 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       1 
       32      1:yes      1:yes       1 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       1 
       35      1:yes      1:yes       1 
       36      1:yes      1:yes       1 
       37      1:yes      1:yes       1 
       38      1:yes      1:yes       1 
       39      1:yes      1:yes       1 
       40      1:yes      1:yes       1 
       41      1:yes       2:no   +   1 
       42      1:yes      1:yes       1 
       43      1:yes      1:yes       1 
       44      1:yes      1:yes       1 
       45      1:yes      1:yes       1 
       46      1:yes      1:yes       1 
       47      1:yes      1:yes       1 
       48      1:yes      1:yes       1 
       49      1:yes      1:yes       1 
       50      1:yes      1:yes       1 
       51      1:yes      1:yes       1 
       52      1:yes      1:yes       1 
       53      1:yes      1:yes       1 
       54      1:yes      1:yes       1 
       55      1:yes      1:yes       1 
       56      1:yes      1:yes       1 
       57      1:yes      1:yes       1 
