=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
      169      1:yes      1:yes       1 
      170      1:yes      1:yes       1 
      171      1:yes      1:yes       0.917 
      172      1:yes      1:yes       1 
      173      1:yes      1:yes       0.996 
      174      1:yes      1:yes       1 
      175      1:yes      1:yes       0.971 
      176      1:yes      1:yes       0.999 
      177      1:yes      1:yes       1 
      178      1:yes      1:yes       0.999 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       0.998 
      182      1:yes      1:yes       1 
      183      1:yes      1:yes       0.998 
      184      1:yes      1:yes       0.637 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       1 
      187      1:yes      1:yes       0.991 
      188      1:yes      1:yes       0.984 
      189      1:yes      1:yes       1 
      190      1:yes      1:yes       1 
      191      1:yes      1:yes       1 
      192      1:yes      1:yes       0.94 
      193      1:yes      1:yes       1 
      194      1:yes      1:yes       0.995 
      195      1:yes      1:yes       0.97 
      196      1:yes      1:yes       1 
      197      1:yes      1:yes       1 
      198      1:yes      1:yes       1 
      199      1:yes      1:yes       0.997 
      200      1:yes      1:yes       0.994 
      201      1:yes      1:yes       0.998 
      202      1:yes      1:yes       0.953 
      203      1:yes      1:yes       0.958 
      204      1:yes      1:yes       0.977 
      205      1:yes      1:yes       0.986 
      206      1:yes      1:yes       1 
      207      1:yes      1:yes       1 
      208      1:yes      1:yes       0.998 
      209      1:yes      1:yes       0.999 
      210      1:yes      1:yes       0.996 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       0.999 
      213      1:yes      1:yes       1 
      214      1:yes      1:yes       0.999 
      215      1:yes      1:yes       1 
      216      1:yes      1:yes       0.867 
      217      1:yes      1:yes       1 
      218      1:yes      1:yes       1 
      219      1:yes      1:yes       1 
      220      1:yes      1:yes       1 
      221      1:yes      1:yes       1 
      222      1:yes      1:yes       0.996 
      223      1:yes      1:yes       0.999 
      224      1:yes      1:yes       0.997 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       0.999 
      228      1:yes      1:yes       0.944 
      229      1:yes      1:yes       1 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       0.987 
      232      1:yes      1:yes       0.995 
      233      1:yes      1:yes       1 
      234      1:yes      1:yes       1 
      235      1:yes      1:yes       1 
      236      1:yes      1:yes       1 
      237      1:yes      1:yes       0.997 
      238      1:yes      1:yes       1 
      239      1:yes      1:yes       0.994 
      240      1:yes      1:yes       0.777 
      241      1:yes      1:yes       1 
      242      1:yes      1:yes       1 
      243      1:yes      1:yes       1 
      244      1:yes      1:yes       0.987 
      245      1:yes      1:yes       0.912 
      246      1:yes      1:yes       0.999 
      247      1:yes      1:yes       0.999 
      248      1:yes      1:yes       1 
      249      1:yes      1:yes       0.996 
      250      1:yes      1:yes       0.999 
      251      1:yes      1:yes       0.998 
      252      1:yes      1:yes       1 
      253      1:yes      1:yes       0.991 
      254      1:yes      1:yes       1 
      255      1:yes      1:yes       0.996 
      256      1:yes      1:yes       1 
      257      1:yes      1:yes       1 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       0.996 
      260      1:yes      1:yes       1 
      261      1:yes      1:yes       0.999 
      262      1:yes      1:yes       0.998 
      263      1:yes      1:yes       1 
      264      1:yes      1:yes       0.997 
      265      1:yes      1:yes       1 
      266      1:yes      1:yes       0.999 
      267      1:yes      1:yes       0.998 
      268      1:yes      1:yes       1 
      269      1:yes      1:yes       1 
      270      1:yes      1:yes       0.999 
      271      1:yes      1:yes       0.513 
      272      1:yes      1:yes       0.997 
      273      1:yes      1:yes       0.999 
      274      1:yes      1:yes       0.999 
      275      1:yes      1:yes       1 
      276      1:yes      1:yes       0.788 
      277      1:yes      1:yes       0.995 
      278      1:yes      1:yes       1 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       0.99 
      281      1:yes      1:yes       0.999 
      282      1:yes      1:yes       1 
      283      1:yes      1:yes       1 
      284      1:yes      1:yes       0.997 
      285      1:yes      1:yes       0.997 
      286      1:yes      1:yes       0.88 
      287      1:yes      1:yes       0.998 
      288      1:yes      1:yes       0.997 
      289      1:yes      1:yes       1 
      290      1:yes      1:yes       1 
      291      1:yes      1:yes       1 
      292      1:yes      1:yes       1 
      293      1:yes      1:yes       1 
      294       2:no       2:no       0.993 
      295       2:no       2:no       0.865 
      296       2:no       2:no       1 
      297       2:no       2:no       0.953 
      298       2:no       2:no       1 
      299       2:no       2:no       1 
      300       2:no      1:yes   +   0.594 
      301       2:no       2:no       0.945 
      302       2:no       2:no       1 
      303       2:no       2:no       0.997 
      304       2:no       2:no       1 
      305       2:no       2:no       0.998 
      306       2:no       2:no       1 
      307       2:no      1:yes   +   0.576 
      308       2:no       2:no       0.994 
      309       2:no       2:no       0.999 
      310       2:no      1:yes   +   0.531 
      311       2:no       2:no       0.999 
      312       2:no       2:no       0.656 
      313       2:no       2:no       0.745 
      314       2:no       2:no       0.997 
      315       2:no      1:yes   +   0.964 
      316       2:no       2:no       0.924 
      317       2:no       2:no       1 
      318       2:no      1:yes   +   0.517 
      319       2:no       2:no       0.999 
      320       2:no       2:no       0.573 
      321       2:no       2:no       0.998 
      322       2:no       2:no       1 
      323       2:no       2:no       0.951 
      324       2:no      1:yes   +   0.646 
      325       2:no       2:no       1 
      326       2:no      1:yes   +   0.508 
      327       2:no       2:no       0.999 
      328       2:no       2:no       0.993 
      329       2:no      1:yes   +   0.758 
      330       2:no       2:no       0.991 
      331       2:no       2:no       0.991 
      332       2:no       2:no       0.569 
      333       2:no       2:no       0.895 
      334       2:no       2:no       0.997 
      335       2:no       2:no       0.977 
      336       2:no       2:no       0.975 
      337       2:no       2:no       1 
      338       2:no       2:no       0.974 
      339       2:no       2:no       0.799 
      340       2:no       2:no       0.636 
      341       2:no       2:no       0.999 
      342       2:no       2:no       0.946 
      343       2:no       2:no       1 
      344       2:no       2:no       0.893 
      345       2:no       2:no       0.997 
      346       2:no       2:no       0.995 
      347       2:no       2:no       0.998 
      348       2:no       2:no       0.994 
      349       2:no       2:no       1 
      350       2:no       2:no       0.99 
      351       2:no       2:no       0.994 
      352       2:no       2:no       0.981 
      353       2:no      1:yes   +   0.763 
      354       2:no       2:no       0.922 
      355       2:no       2:no       1 
      356       2:no       2:no       0.999 
      357       2:no       2:no       0.999 
      358       2:no       2:no       0.995 
      359       2:no       2:no       0.999 
      360       2:no       2:no       1 
      361       2:no       2:no       1 
      362       2:no       2:no       1 
      363       2:no       2:no       0.991 
      364       2:no       2:no       0.975 
      365       2:no       2:no       1 
      366       2:no      1:yes   +   0.531 
      367       2:no       2:no       0.955 
      368       2:no       2:no       0.921 
      369       2:no       2:no       0.989 
      370       2:no       2:no       0.999 
      371       2:no       2:no       1 
      372       2:no       2:no       1 
